title,relation,predicate,str
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,rdf:type,http://dbpedia.org/class/yago/YagoLegalActor
http://dbpedia.org/resource/%21%21%21,direct,rdfs:comment,"!!! (výslovnost [tʃk.tʃk.tʃk]IPA) je americká dance-punková skupina, kterou založil zpěvák v roce 1996 v Sacramentu. (@cs)"
http://dbpedia.org/resource/%21%21%21,direct,dbp:genre,http://dbpedia.org/resource/Alternative_dance
http://dbpedia.org/resource/%21%21%21,direct,rdfs:comment,"( 이 문서는 미국의 댄스 펑크 밴드에 관한 것입니다. 강조를 나타내는 문장 부호에 대해서는 ! 문서를 참고하십시오.)( 음반에 대해서는 !!! (음반) 문서를 참고하십시오.)
!!!(칙칙칙/ˈtʃɪk ˈtʃɪk ˈtʃɪk/으로 읽음)은 1996년 결성된 미국의 댄스 펑크 밴드이다. ""Me and Giuliani Down by the Schoolyard (a true story)""나 ""Must Be the Moon""로 알려졌다. 새크라멘토 출신이지만 지금은 뉴욕, 새크라멘토, 포틀랜드에 기반을 두고 있다. !!!은 마리오 안드레오니(기타), 댄 고먼(관악/타악/건반), 닉 오퍼(보컬), 타일러 포프(베이스/일렉트로닉), 앨런 윌슨(관악/타악/건반) 등의 멤버로 구성된다. 투어 구성원으로는 섀넌 펀치스(보컬)과 폴 쿼트론(드럼)이 있다. 예전에는 아웃 허드(Out Hud)와 타일러 포프와도 협연하였으나 지금 아웃 허드는 해체된 상황이다. 또 옛 구성원으로 보컬과 드럼을 맡았던 존 퍼가 있었지만 2007년 7월 새 밴드인 프리 블러드에 집중하겠다는 이유로 밴드에서 탈퇴하였다. (@ko)"
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Touch_and_Go_Records
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Myspace
http://dbpedia.org/resource/%21%21%21,direct,dbp:spinoffOf,Pope Smashers (@en)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:bandMember,http://dbpedia.org/resource/Nic_Offer
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:wikiPageUsesTemplate,http://dbpedia.org/resource/Template:Commons_category
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:wikiPageUsesTemplate,http://dbpedia.org/resource/Template:Cite_web
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,https://web.archive.org/web/20170625025625/http:/www.thedelimagazine.com/FeatureView.php%3Fartist=chkchkchk
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Disco-rock
http://dbpedia.org/resource/%21%21%21,direct,dbp:wikiPageUsesTemplate,http://dbpedia.org/resource/Template:Webarchive
http://dbpedia.org/resource/%21%21%21,direct,rdf:type,"http://dbpedia.org/class/yago/WikicatMusicalGroupsFromSacramento,California"
http://dbpedia.org/resource/%21%21%21,direct,dbp:artist,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,http://www.drownedinsound.com/articles/1313479
http://dbpedia.org/resource/%21%21%21,direct,dbp:pastMembers,http://dbpedia.org/resource/Justin_Van_Der_Volgen
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/House_music
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,rdf:type,http://dbpedia.org/class/yago/WikicatMusicalGroupsFromCalifornia
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/One_Girl_/_One_Boy
http://dbpedia.org/resource/%21%21%21,direct,rdfs:label,!!! (@sv)
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://sr.dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,rdfs:label,!!! (@eu)
http://dbpedia.org/resource/%21%21%21,direct,dbo:abstract,"!!! é uma banda de indie rock/dance-punk norte-americana fundada em 1995 em Sacramento. O grupo diz-se em inglês tchk tchk tchk, ou outras três sílabas repetidas três vezes, como pow pow pow e uh uh uh. (@pt)"
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://www.wikidata.org/entity/Q371
http://dbpedia.org/resource/%21%21%21,direct,dbp:genre,http://dbpedia.org/resource/Disco-rock
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Billboard_200
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,https://web.archive.org/web/20080513010104/http:/www.pitchforkmedia.com/article/news/46289-john-pugh-leaves-fires-up-free-blood
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Gold_Standard_Laboratories
http://dbpedia.org/resource/%21%21%21,direct,dbp:associatedActs,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageRedirects,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Warp_(record_label)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/San_people
http://dbpedia.org/resource/%21%21%21,direct,dbp:associatedActs,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:wikiPageUsesTemplate,http://dbpedia.org/resource/Template:Reflist
http://dbpedia.org/resource/%21%21%21,direct,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Warp_(record_label)_artists
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Drowned_in_Sound
http://dbpedia.org/resource/%21%21%21,direct,dbp:associatedActs,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://yago-knowledge.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Sacramento_Bee
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://hu.dbpedia.org/resource/Chk_Chk_Chk
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://pt.dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Footloose_(musical)
http://dbpedia.org/resource/%21%21%21,direct,dbp:pastMembers,Paul Quattrone (@en)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageDisambiguates,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:thumbnail,http://commons.wikimedia.org/wiki/Special:FilePath/Chkchkchk.jpg?width=300
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,https://web.archive.org/web/20171227233943/http:/www.zobbel.de/cluk/CLUK_NUM.HTM
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Jerry_Fuchs
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:associatedMusicalArtist,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Extended_play
http://dbpedia.org/resource/%21%21%21,direct,dbp:pastMembers,Shannon Funchess (@en)
http://dbpedia.org/resource/%21%21%21,direct,rdfs:label,!!! (@fr)
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://simple.dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,https://www.npr.org/templates/transcript/transcript.php%3FstoryId=10236467
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:wikiPageUsesTemplate,http://dbpedia.org/resource/Template:Infobox_musical_artist
http://dbpedia.org/resource/%21%21%21,direct,rdf:type,http://dbpedia.org/class/yago/YagoLegalActorGeo
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageRedirects,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:associatedBand,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,rdfs:comment,"!!! (prononcu ĉk ĉk ĉk ([tʃk.tʃk.tʃk])) estas usona muzika grupo. !!! estiĝis en 1995, kaj ankoraŭ aktivas en 2006. Ĝi formiĝis per kunfandiĝo de la antaŭaj grupoj kaj . Ĝi produktas muzikon en la ĝenro """". Inter la plej rimarkataj aferoj pri la grupo estas ĝia nomo, ""!!!"", kiun oni prononcas ""kiel iu ajn silabo trifoje ripetita"". Ĉar Google kaj similaj serĉiloj malatentas interpunkcion, ne facilas elserĉi ""!!!"". La plej ofta literigo de la nomo, tamen, estas ""chk chk chk"", kaj serĉante tion oni povas trovi multajn retejojn pri la grupo. (@eo)"
http://dbpedia.org/resource/%21%21%21,direct,rdfs:label,!!! (@ko)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:label,http://dbpedia.org/resource/Touch_and_Go_Records
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/LCD_Soundsystem
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,rdfs:label,!!! (@ja)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Category:Warp_(record_label)_artists
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:genre,http://dbpedia.org/resource/Dance-punk
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://ko.dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:associatedMusicalArtist,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,foaf:primaryTopic,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:date,2019-08-07 (http://www.w3.org/2001/XMLSchema#date)
http://dbpedia.org/resource/%21%21%21,direct,dbo:recordLabel,http://dbpedia.org/resource/Touch_and_Go_Records
http://dbpedia.org/resource/%21%21%21,direct,dbp:wikiPageUsesTemplate,http://dbpedia.org/resource/Template:IPAc-en
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageRedirects,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:associatedActs,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:artist,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:genre,http://dbpedia.org/resource/Funk_rock
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:spinoffOf,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Wallop_(album)
http://dbpedia.org/resource/%21%21%21,direct,dbo:associatedBand,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageID,600744 (http://www.w3.org/2001/XMLSchema#integer)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,rdfs:comment,"I !!! (pronunciato Chk Chk Chk) sono un gruppo musicale formatosi nel 1996 a Sacramento, California. I membri del gruppo provengono da altre band locali, come The Yah Mos, Black Liquorice e Popesmashers. La band ha sede anche a New York e a Portland. (@it)"
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Orchestral_Manoeuvres_in_the_Dark
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Indietronica
http://dbpedia.org/resource/%21%21%21,direct,rdf:type,http://dbpedia.org/class/yago/WikicatMusicalGroupsEstablishedIn1995
http://dbpedia.org/resource/%21%21%21,direct,dbp:wikiPageUsesTemplate,http://dbpedia.org/resource/Template:!
http://dbpedia.org/resource/%21%21%21,direct,rdf:type,http://dbpedia.org/class/yago/Organization108008335
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/New_York_City
http://dbpedia.org/resource/%21%21%21,direct,rdfs:label,!!! (@pt)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,http://www.chkchkchk.net/
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:associatedBand,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:label,http://dbpedia.org/resource/Gold_Standard_Laboratories
http://dbpedia.org/resource/%21%21%21,direct,dbp:label,http://dbpedia.org/resource/Warp_(record_label)
http://dbpedia.org/resource/%21%21%21,direct,dbo:abstract,!!! (Chk Chk Chk) – amerykański zespół indie rockowy założony w Sacramento w 1996 roku. Przy wymawianiu nazwy zespołu w miejscu trzech wykrzykników powinno się trzykrotnie wymówić dowolny jednozgłoskowy dźwięk. (@pl)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,"http://dbpedia.org/resource/Sacramento,_California"
http://dbpedia.org/resource/%21%21%21,direct,dbo:genre,http://dbpedia.org/resource/Alternative_dance
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,http://pitchfork.com/news/49345-the-new-album-is-called-threr/
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,owl:sameAs,http://fi.dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/File:Nic_Offer_(!!!).jpg
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:genre,http://dbpedia.org/resource/Indietronica
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageRedirects,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:recordLabel,http://dbpedia.org/resource/Gold_Standard_Laboratories
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:recordLabel,http://dbpedia.org/resource/Warp_(record_label)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Myth_Takes
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,"http://dbpedia.org/resource/Strange_Weather,_Isn't_It%3F"
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:abstract,"!!! (uttalas ibland Chk chk chk) är ett amerikanskt indierockband bildat 1996. Bandet är ifrån Sacramento, Kalifornien, USA. (@sv)"
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Out_Hud
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,rdfs:comment,"!!! é uma banda de indie rock/dance-punk norte-americana fundada em 1995 em Sacramento. O grupo diz-se em inglês tchk tchk tchk, ou outras três sílabas repetidas três vezes, como pow pow pow e uh uh uh. (@pt)"
http://dbpedia.org/resource/%21%21%21,direct,dbp:genre, (@en)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:pastMembers,http://dbpedia.org/resource/Jerry_Fuchs
http://dbpedia.org/resource/%21%21%21,direct,dbp:artist,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/Oricon
http://dbpedia.org/resource/%21%21%21,direct,dbp:associatedActs,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbp:pastMembers,Allan Wilson (@en)
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:genre,http://dbpedia.org/resource/Disco-rock
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,foaf:depiction,http://commons.wikimedia.org/wiki/Special:FilePath/Coachella2004_ChkChkChk.jpg
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageWikiLink,http://dbpedia.org/resource/!!!
http://dbpedia.org/resource/%21%21%21,direct,dbo:formerBandMember,http://dbpedia.org/resource/Jerry_Fuchs
http://dbpedia.org/resource/%21%21%21,direct,dbo:wikiPageExternalLink,http://www.oricon.co.jp/prof/340071/rank/album/
http://dbpedia.org/resource/%21%21%21,direct,rdf:type,http://dbpedia.org/class/yago/MusicalOrganization108246613
